"product_id","product_level_1","product_level_2","product_level_3","product_level_4","type","product_quantity","size","price"
"pdx_0050","Beer","Beer","Lager","Budvarser","Can",10,"440ml",8
"pdx_0051","Beer","Beer","Lager","Delilah 1876","Can",10,"440ml",8
"pdx_0052","Beer","Beer","Pale Ale","Thirsty Bear","Can",1,"330ml",2
"pdx_0053","Beer","Beer","Pale Ale","Green Tipple","Bottle",1,"500ml",3
"pdx_0054","Beer","Beer","Pale Ale","Gold King","Bottle",1,"500ml",3.5
"pdx_0055","Beer","Beer","IPA","Goose Bridge","Bottle",1,"500ml",1.8
"pdx_0056","Beer","Beer","IPA","Old Empire","Bottle",1,"500ml",2
"pdx_0057","Beer","Beer","Bitter","Hoffbrew","Bottle",1,"500ml",2
"pdx_0058","Beer","Beer","Bitter","Ghost Crew","Bottle",1,"500ml",2.2
"pdx_0059","Beer","Beer","Bitter","Hop Town","Bottle",1,"500ml",2.5
"pdx_0060","Beer","Beer","Stout","World Record","Can",1,"440ml",1.8
"pdx_0061","Beer","Beer","Stout","Paddies Day","Can",1,"500ml",1.2
"pdx_0062","Beer","Beer","Porter","Black Goose","Bottle",1,"500ml",2
"pdx_0063","Beer","Beer","Porter","Dark Stallion","Bottle",1,"500ml",2
"pdx_0064","Spirits","Spirits","Vodka","White Swan","Bottle",1,"70cl",39
"pdx_0065","Spirits","Spirits","Vodka","Blue Square","Bottle",1,"70cl",20
"pdx_0066","Spirits","Spirits","Vodka","Red Standard","Bottle",1,"70cl",16
"pdx_0067","Spirits","Spirits","Gin","Bombay Emerald","Bottle",1,"1L",32
"pdx_0068","Spirits","Spirits","Gin","London Gin House","Bottle",1,"70cl",18
"pdx_0069","Spirits","Spirits","Gin","Florist","Bottle",1,"70cl",22
"pdx_0070","Spirits","Spirits","Whisky","Daniel Jacks","Bottle",1,"70cl",18
"pdx_0123","Spirits","Spirits","Whisky","Classic Grouse","Bottle",1,"70cl",20
"pdx_0072","Spirits","Spirits","Whisky","Terrie Runner","Bottle",1,"70cl",21
"pdx_0092","Spirits","Spirits","Whisky","Barrel Oak","Bottle",1,"70cl",26
"pdx_0074","Spirits","Spirits","Whisky","Glendarg","Bottle",1,"70cl",26
"pdx_0075","Spirits","Spirits","Whisky","Glendarg Black","Bottle",1,"70cl",70
"pdx_0076","Spirits","Spirits","Brandy","Umbrano","Bottle",1,"70cl",31
"pdx_0077","Spirits","Spirits","Brandy","Osbourne","Bottle",1,"70cl",35
"pdx_0078","Spirits","Spirits","Rum","Coconut Sailor","Bottle",1,"70cl",23
"pdx_0079","Spirits","Spirits","Rum","Jack Seagull","Bottle",1,"70cl",25
"pdx_1145","Spirits","Spirits","Tequila","Jose Padron","Bottle",1,"70cl",19
"pdx_1146","Spirits","Spirits","Tequila","Slammer Sunrise","Bottle",1,"70cl",17
